STA_SEQ,Station_Name,Date,Obs,neargage,ngindex,index,gagecnt
19657,Bunnell Brook,2017-07-23,4,1188000,3,4.272727273,11
19657,Bunnell Brook,2017-09-25,4,1188000,2,3.25,12
19657,Bunnell Brook,2017-09-03,5,1188000,5,4.083333333,12
19657,Bunnell Brook,2017-07-22,4,1188000,3,4.363636364,11
19657,Bunnell Brook,2017-07-28,4,1188000,4,4.363636364,11
19657,Bunnell Brook,2017-09-15,4,1188000,3,3.833333333,12
19657,Bunnell Brook,2017-07-27,4,1188000,4,4.454545455,11
19657,Bunnell Brook,2017-09-08,4,1188000,5,4.75,12
19657,Bunnell Brook,2017-07-26,4,1188000,4,4.636363636,11
19657,Bunnell Brook,2017-07-30,4,1188000,3,4.090909091,11
19657,Bunnell Brook,2017-08-04,4,1188000,3,4.416666667,12
19657,Bunnell Brook,2017-09-14,4,1188000,3,3.833333333,12
19657,Bunnell Brook,2017-09-13,4,1188000,NA,4,11
19657,Bunnell Brook,2017-09-06,4,1188000,5,4.083333333,12
19657,Bunnell Brook,2017-10-01,4,1188000,2,2.833333333,12
19657,Bunnell Brook,2017-09-19,4,1188000,3,3.666666667,12
19657,Bunnell Brook,2017-09-16,4,1188000,3,3.833333333,12
19657,Bunnell Brook,2017-09-07,4,1188000,5,5.333333333,12
19657,Bunnell Brook,2017-07-18,4,1188000,4,4.818181818,11
19657,Bunnell Brook,2017-09-30,4,1188000,2,2.916666667,12
19657,Bunnell Brook,2017-09-09,4,1188000,4,4.416666667,12
19657,Bunnell Brook,2017-09-29,4,1188000,2,2.916666667,12
19657,Bunnell Brook,2017-07-31,4,1188000,3,4.272727273,11
19657,Bunnell Brook,2017-09-17,4,1188000,3,3.666666667,12
19657,Bunnell Brook,2017-09-28,4,1188000,2,3.083333333,12
19657,Bunnell Brook,2017-09-18,4,1188000,3,3.666666667,12
19657,Bunnell Brook,2017-09-10,4,1188000,4,4.25,12
19657,Bunnell Brook,2017-09-12,4,1188000,NA,4.181818182,11
